

Los Angeles Municipal Code


CHAPTER VI
PUBLIC WORKS AND PROPERTY



 



 



   Article



 




   1   Authority and Procedure
provided in the General City Budget or by Council resolution unless provided
otherwise by ordinance, except however that monies in the fund which were
received by the City subject to any limitations on their use may only be
expended in accordance with those limitations.



 



   The Board of Public Works shall cause the necessary demands to be drawn
upon monies approved for expenditure pursuant to the section except that
expenditures for deposit into (a) the Wastewater System Revenue Bonds Funds
shall be made as provided in Section 5.168.2 of the Los Angeles
Administrative Code and; (b) the Sewer Operation and Maintenance Fund and
Sewer Capital Fund shall be made as provided for in Sections 64.19.3 and
64.19.4 of this Code, without such demands



 



 



SEC. 64.19.3.  SEWER OPERATION AND MAINTENANCE FUND.



   (Title and Section Amended by Ord. No. 162,864, Eff. 11/22/87.)



 



   There is hereby established a special fund in the City Treasury
entitled Sewer Operation and Maintenance Fund. Monies shall be transferred by
the Treasurer from the Sewer Construction and Maintenance Fund to the Sewer
Operation and Maintenance Fund, on or before the twenty-fifth day of each
month commencing on November 25, 1987, for the purpose of paying the
operation and maintenance costs of the City’s wastewater system, as
directed by the Director of the Bureau of Accounting, Department of Public
Works, with the concurrence of the Controller. Monies deposited in this Fund
shall not be subject to reversion to the Reserve Fund. Such monies shall also
be available, if needed, to fund the Wastewater System Revenue Bonds Funds
created by Section 5.168.1 of the Los Angeles Administrative Code. Amounts
may be advanced to the Sewer Capital Fund, if required, as directed by the
Director of the Bureau of Accounting, Department of Public Works, with the
concurrence of the Controller.



 



 



SEC. 64.19.4.  SEWER CAPITAL FUND.



   (Added by Ord. No. 162,864, Eff. 11/22/87.)



 



   There is hereby established a special fund in the City Treasury
entitled Sewer Capital Fund. All monies received as capital payments from
contracting agencies for sewer services and grant receipts shall be deposited
into this Fund. Monies shall be transferred by the Treasurer from the Sewer
Construction and Maintenance Fund to the Sewer Capital Fund, on or before the
twenty-fifth day of each month commencing on November 25, 1987, provided
there are otherwise sufficient funds available to make that month’s
transfers as required by Section 5.168.2 of the Los Angeles Administrative
Code, for the purpose of funding capital projects of the City’s wastewater
system, as directed by the Director of the Bureau of Accounting, Department
of Public Works, with the concurrence of the Controller. Monies deposited in
this Fund shall not be subject to reversion to the Reserve Fund. Such monies
shall also be available, if needed, to fund the Wastewater System Revenue
Bonds Funds created by Section 5.168.1 of the Los Angeles Administrative
Code. Amounts may be advanced to the Sewer Operation and Maintenance Fund, if
required, as directed by the Director of the Bureau of Accounting, Department
of Public Works, with the concurrence of the Controller.



 



 



SEC. 64.20.  TAPPING SEWERS, STORM DRAINS AND CATCH BASINS.



   (Amended by Ord. No. 184,054, Eff. 3/6/16.)



 



   (a)   In addition to all other required fees and charges, where the
Bureau of Engineering determines that an applicant for a permit pursuant to
the provisions of Section 64.12 must construct a connection to a sewer, storm
drain or catch basin at a location where there is no existing connection, the
Bureau shall charge and collect the following:



 



   1.   A fee of $74 for each required connection to a storm drain or
catch basin.



 



   2.   Special Inspection Charges pursuant to the provisions of
