

Los Angeles Municipal Code


CHAPTER II*
LICENSES, PERMITS, BUSINESS REGULATIONS



 



 



   Article



 




   1   Business Taxes
   5.   Separately stated charges for transportation from the
retailer’s place of business or other point from which shipment is made
directly to the purchaser, but the exclusion shall not exceed a reasonable
charge for transportation by facilities of the retailer or the cost to the
retailer of transportation by other than facilities of the retailer;
provided, that if the transportation is by facilities of the retailer, or the
property is sold for a delivered price, this exclusion shall be applicable
solely with respect to transportation which occurs after the purchase of the
property is made.



 



   6.   The amount of any motor vehicle fee or tax imposed by and paid
to the State of California that has been added to or is measured by a stated
percentage of the sales or purchase price of a motor vehicle.



 



   (b)   “Use” includes the exercise of any right or power over
tangible personal property incident to the ownership of that property
subject, however, to the following exceptions:



 



   1.   It does not include the sale of that property in the regular
course of business.



 



   2.   It does not include the keeping, retaining or exercising of any
right or power over tangible personal property shipped or brought into this
City and which is thereafter transported outside the City for principal use
or consumption outside the City, and which property is actually so used or
consumed.



 



   3.   It does not include the use of such property for the purpose of
being processed, fabricated, or manufactured into, attached to or
incorporated into, other tangible personal property which is to be
transported outside the City and thereafter used principally outside the
City, or which is to be subsequently sold or resold in the regular course of
business.



 



   4.   It does not include the exercise of any right or power over
tangible personal property incident to ownership of that property if such
property is shipped to a point outside this City pursuant to the contract of
sale by delivery by the retailer to such a point by means of



 



   (A)   facilities operated by the retailer;



 



   (B)   delivery by the retailer to a carrier for shipment to a
consignee at such point; or



 



   (C)   delivery by the retailer to a customer’s broker or
forwarding agent for shipment outside this City; or such property sold to
purchasers engaged in business wholly or partly outside the City of Los
Angeles where the property is to be transported outside the City without
undue delay; to be used only outside the City in such business. The purchaser
shall deliver to the seller such certificate or other evidence of the
proposed transportation and use mentioned herein as may be required by the
rules and regulations of the Director of Finance.



 



 



SEC. 21.5.03.  USE TAX – IMPOSITION.



   (Amended by Ord. No. 137,130, Oper. 10/1/68.)



 



   An excise tax is hereby imposed on the storage, use or other
consumption in this City of tangible personal property purchased from any
retailer on or after October 1, 1968, to and including March 31,1969, for
storage, use or other consumption in the City of Los Angeles, at the rate of
one percent of the sales price of the property.



 



   Notwithstanding the foregoing provisions of this section, no excise tax
is imposed by this section where the sales price of tangible personal
property purchased for storage, use or other consumption in the City of Los
Angeles was fixed pursuant to a contract of sale actually executed in good
faith prior to October 1,1968.



 



 



SEC. 21.5.04.  LEVY SIMILAR TO STATE SALES AND USE TAX LAW.



 



   The tax hereby levied, except as otherwise provided is levied in the
same manner and to the same extent and under the same conditions as use taxes
are levied pursuant to Part 1 of Division 2 of the California Revenue and
Taxation Code, known as the “Sales and Use Tax Law,” as amended and in
force and effect on October 1, 1968. (Amended by Ord. No. 137,130, Operative
