
Los Angeles Municipal Code


CHAPTER I
GENERAL PROVISIONS AND ZONING



 



 



   Article



 



      General Planning Department Information



 




   1   General Provisions
contractual authority to drill for and produce oil, gas or other hydrocarbon
substances under the surface of at least 75% of the total land area of the
property to be included in said district.



 



   Any municipal body or official required by law to consider and make a
report or recommendation relative to or to approve or disapprove such
application may request the applicant in writing to submit for inspection
copies of leases and contracts held by applicant in support of such asserted
proprietary or contractual authority. The limitations of time for acting upon
such application shall be suspended from the time of mailing such request
until the documents requested have been submitted.



 



[Editor's note:  Maps formerly referred to in this section were deleted by
Ord. No. 177,103, Eff. 12/18/05.]



 



   5.   General - All Areas.  (Amended by Ord. No. 173,268, Eff.
7/1/00, Oper. 7/1/00.) No application for the establishment of an oil
drilling district shall be accepted for filing in the City Planning
Department unless it has first been submitted to and reported on by the
authorized person in charge of Petroleum Administration.  The report shall
consider the propriety of the proposed boundaries of the district, the
desirability of the drill site location and whether or not the exploration
for oil is geologically justified in the district.  The report shall be made
within 30 days of the receipt of the application.  A copy of the report
shall accompany the application when it is filed with the City Planning
Department.



 



   E.   Standard Conditions:



 



   1.   Non–urbanized Areas – Each oil drilling district
established in a non–urbanized area shall be subject to the following
conditions:



 



   (a)   Each district shall contain a net area of one acre or more
which shall be composed of contiguous parcels of land that may be separated
by an alley or walk, except that a district may contain an area of less 
than one acre where it is surrounded on all sides by streets.



 



   (b)   (Amended by Ord. No. 173,268, Eff. 7/1/00, Oper. 7/1/00.) 
Each drilling site in any district shall contain a net area of one acre or
more and shall be composed of contiguous parcels of land which may be
separated only by an alley or walk.  A drilling site may contain less than
one acre of area where it is surrounded on all sides by public or approved
private streets.



 



   Only one oil well Class A may be established or maintained on each acre
of land, except that there may be one oil well Class A on any land surrounded
on all sides by public or approved private streets.  Provided, however, in
determining conditions for drilling pursuant to Subsection H, the Zoning
Administrator may permit surface operations for more than one oil well Class
A in a semi-controlled drilling site where the additional wells are to be
bottomed under adjacent land in a drilling district in lieu of surface
operations.  There shall be no less than one net acre of land in the
