

Los Angeles Municipal Code


CHAPTER VIII
TRAFFIC



 



 



   Division



 




   A   Obedience to Traffic Regulations
Dodson Avenue between 9th Street and Western Avenue.



 




E




 



Echo Park Avenue between Landa Street and Bellevue Avenue.



Edgemont Street between Los Feliz Boulevard and Santa Monica Boulevard.



Electra Drive between Mount Olympus Drive and Hercules Drive.



Emerson Avenue between 80th Street and Will Rogers Street.



 




F




 



Franklin Avenue between Cahuenga Boulevard and Highland Avenue.



Frigate Avenue between Lomita Boulevard and Pacific Coast Highway.



 




H




 



Hauser Boulevard between 3rd Street and 6th Street.



Hauser Boulevard between Washington Boulevard and Jefferson Boulevard.



Hercules Drive between Electra Drive and Apollo Drive.



Herrick Avenue between Brownell Street and Pierce Street.



Hillhurst Avenue between Vermont Avenue and Los Feliz Boulevard.



Hollywood Boulevard between Gower Street and La Brea Avenue.



Huston Street between Hazeltine Avenue and Cedros Avenue.



 




L




 



Laurel Canyon Boulevard between Mulholland Drive and Mount Olympus Drive.



Laurel Terrace Drive between Whitsett Avenue and Laurel Canyon Boulevard.



 




M




 



McVine Avenue between Ellenbogen Street and Foothill Boulevard.



Mount Olympus Drive between Electra Drive and Laurel Canyon Boulevard.



 




N




 



Neptune Avenue between Lomita Boulevard and “C” Street.



Nichols Canyon Road between Woodrow Wilson Drive and Willow Glen Road.



 




O




 



Outpost Drive between Mulholland Drive and Franklin Avenue.



Overland Avenue between Santa Monica Boulevard and Pico Boulevard.



 




P




 



Pacific Avenue between 62nd Avenue and Culver Boulevard.



 




Q




 



Quesan Place between Halton Street and Louise Avenue.



 




R




 



Rancho Street between Louise Avenue and White Oak Avenue.



Rockingham Avenue between the City limits north of 26th Street and Sunset
Boulevard.



Roscomare Road between Chalon Road and Linda Flora Drive/Stradella Road.



 




S




 



Saint Pierre Road between Beverly Glen Boulevard and Bel Air Road.



San Marino Street between Vermont Avenue and Normandie Avenue.



San Rafael Avenue between Avenue 50 and Avenue 37.



Speedway between 62nd Avenue and 66th Avenue.



Stone Canyon Road between Lindamere Drive and Chalon Road.



Sunset Plaza Drive between Appian Way and the City limit south of Pine Tree
Place.



7th Street between Central Avenue and Alameda Street.



 




T




 



Townsend Avenue between Avenue 51 and Oak Grove Drive.



Townsend Avenue between Hill Drive and Colorado Boulevard.



Trolley Way between Culver Boulevard and Surf Street.



 




V




 



Valjean Avenue between Sherman Way and Victory Boulevard.



Vermont Avenue between Los Feliz Boulevard and its terminus north of Aberdeen
Avenue.



Vineland Avenue between San Fernando Road and Lorne Street.



 




W




 



Westholme Avenue between Hilgard Avenue and Wilshire Boulevard.



White Oak Avenue between Valley Vista Boulevard and Rancho Street.



Willow Glen Road between Laurel Canyon Boulevard and Nichols Canyon Road.



Willow Glen Road between Woodstock Road and Nichols Canyon Road.



Wilton Place between Beverly Boulevard and 3rd Street.



Woodley Avenue between Magnolia Boulevard and Ventura Boulevard.



Woodstock Road between Woodrow Wilson Drive and Willow Glen Road.



Wrightwood Lane between Fredonia Drive and Wrightwood Drive.



 



   (7)   55 M.P.H. Prima Facie Speed Limit.  Upon the streets
designated in this subsection, a prima facie speed limit of 55 miles per hour
is hereby declared to be reasonable, safe, and more appropriate to facilitate
the orderly movement of traffic.



 




P




 



Pershing Drive between Westchester Parkway and Imperial Highway.



 




T




 



On the Terminal Island Freeway (103) between the eastern Los Angeles City
limits and the southern Los Angeles City limits.



 



   (8)   15 M.P.H. Prima Facie Speed Limit.  Upon streets designated
in this subsection a prima facie speed limit of 15 miles per hour is hereby
declared to be a reasonable, safe and more appropriate to facilitate the
orderly movement of traffic.



 




D




 



Dell Avenue between Dante Court and South Venice Boulevard.



 




G




 



Gorham Place between Darlington Avenue and Gorham Avenue.



 




R




 



Rendall Place between Effle Street and Berkeley Avenue.



 



   (9)   20 M.P.H. Prima Facie Speed Limit.  Upon streets designated
in this subsection a prima facie speed limit of 20 miles per hour is hereby
declared to be reasonable, safe, and more appropriate to facilitate the
orderly movement of traffic.



 




C




 



Colden Avenue between Clovis Avenue and Vermont Avenue.



Crescent Avenue between Beacon Street and 21st Street.



 




S




 



7th Street between Vermont Avenue and Catalina Street.



 



 



 



DIVISION “Q”
MISCELLANEOUS



 



 



Section



85.00   Removal of Glass and Other Debris from Scene of Accident.



85.01   Repairing Vehicles on Streets.



85.02   Regulating the Use of Vehicles for Dwelling.



85.04   Bicycle Infrastructure Zones.



85.05   Implementation of the Employee Transit Subsidy Program.



85.06   Advertising Sales in Residential Areas.



85.07   Regulation of Roller-skating, Skateboarding and Bicycling.



85.09   Establishment of Bicycle Lanes.



85.10   Fees for Copies of Transportation Records.



 



 



SEC. 85.00.  REMOVAL OF GLASS AND OTHER DEBRIS FROM SCENE OF ACCIDENT.



 



   The driver of every vehicle, which is involved in any collision, shall
remove, or cause to be removed, all glass and other debris which may have
fallen upon any public street or alley as a result of such collision, from
such street or alley before leaving the place of the collision; and every
person hired or employed to move or remove any such vehicle shall remove all
glass and other debris which may have fallen upon any public street or alley
as a result of the collision in which the vehicle was involved, before
removing the vehicle.



 



 



SEC. 85.01.  REPAIRING VEHICLES ON STREETS.



   (Amended by Ord. No. 168,782, Eff. 7/12/93.)



 



   (a)   No person shall dismantle, repair, or make any repairs, or add
or install any part or accessory, to or on any vehicle, machine, motor,
appliance or other device, while the same is upon any public or private
highway, street, alley way or similar place.



 



   (b)   No person shall park any vehicle for the purpose of making
repairs while the same is upon any public or private highway, street, alley
way or similar place.



 



   (c)   The provisions of this section shall not be deemed to prohibit
the driver of any vehicle, which is disabled while upon any public or private
highway, street, alley way or similar place to such extent that it is
impossible to avoid stopping, from making, or causing to be made, the repairs
necessary to enable such vehicle to be moved from the public or private
highway, street, alley way or similar place.



 



 



SEC. 85.02.  REGULATING THE USE OF VEHICLES FOR DWELLING.



   (Amended by Ord. No. 186,236, Eff. 8/2/19.)



 



   A.   Use of Vehicles for Dwelling Restricted on City Streets.  No
person shall use a Vehicle for Dwelling as follows:



 



   1.   Between the hours of 9:00 P.M. and 6:00 A.M. on any Residential
Street; or



 



   2.   At any time within a one Block radius of any edge of a lot
containing a park or a licensed school, pre-school or daycare facility.



 



   Nothing herein precludes the enforcement of any other laws such as
parking restrictions, including, but not limited to, prohibitions on
overnight parking.



 



   B.   Definitions.  As used in this section:



 



   1.   Block is defined as 500 feet.



 



   2.   Dwelling means more than one of the following activities and
when it reasonably appears, in light of all the circumstances, that a person
is using a vehicle as a place of residence or accommodation:



 




Possessing inside or on a vehicle items that are not associated with ordinary
vehicle use, such as a sleeping bag, bedroll, blanket, sheet, pillow, kitchen
utensils, cookware, cooking equipment, bodily fluids.  Obscuring some or all
of the vehicle's windows.  Preparing or cooking meals inside or on a
vehicle.  Sleeping inside a vehicle.




 



   3.   Residential Street means any street which adjoins one or more
single family or multi-family residentially zoned parcel.



 



   4.   Vehicle means any motor vehicle, trailer, house car or trailer
coach as defined by the California Vehicle Code.



 



   C.   Penalty.  A first violation of this section shall be
punishable as an infraction not to exceed $25.  A second violation of this
section shall be punishable as an infraction not to exceed $50 and all
subsequent violations of this section shall punishable as an infraction not
to exceed $75.  Violators may be eligible for referral to a
prosecutorial-led diversion program such as the Homeless Engagement and
Response Team (HEART).



 



   D.   Sunset Provision.  This section shall expire and be deemed to
have been repealed on January 1, 2020, unless extended by ordinance.



 



   E.   Severability.  If any portion, subsection, sentence, clause or
phrase of this section is for any reason held by a court of competent
jurisdiction to be invalid, such a decision shall not affect the validity of
the remaining portions of this section.  The City Council hereby declares
that it would have passed this ordinance and each portion or subsection,
sentence, clause and phrase herein, irrespective of the fact that any one or
more portions, subsections, sentences, clauses or phrases be declared invalid.



 



 



SEC. 85.04.  BICYCLE INFRASTRUCTURE ZONES.



   (Title and Section Amended by Ord. No. 182,514, Eff. 6/3/13.)



 



   (a)   Establishment of Zones.  When the Department shall determine
that the establishment of a bicycle infrastructure zone is necessary to
provide facilities for the parking of bicycles and amenities for a bikeshare
operation upon the public streets, or to safeguard life or property, it is
hereby authorized to set aside a space in the public right-of-way for the use
of the parking or sharing of bicycles; provided that installation of such
accommodates pedestrians and complies with the Americans with Disabilities
Act (ADA).  When a bicycle infrastructure zone is established, the
Department may require appropriate design elements to be installed thereat,
giving notice that the area is designated for bicycle parking or sharing, and
when said bicycle parking or sharing elements are within the roadway, the
parking of motor vehicles is prohibited, and it shall thereupon be unlawful
for any person to stop, stand or park a motor vehicle within or in front of
such zone.



 



   (b)   Bicycle Infrastructure Permit Requirements.



 



   1.   No person shall install or maintain a bicycle infrastructure
element on any sidewalk or street except within a Department of
Transportation approved bicycle infrastructure zone.  No person shall
install or maintain any bicycle parking or sharing device without plan
approval or a permit from the Department and the payment of appropriate fees
to review and process the application.  In addition, installation or
modification of any permanently fixed structure will be subject to the Board
of Public Works permit requirements as specified in Section 62.105 of this
Code.



 



   2.   Each application for a permit or plan approval hereunder must
be in writing upon a form provided by the Department.  The application must
set forth the proposed location of the bicycle parking or sharing device and
must be accompanied by a site plan of the proposed device showing the
location, detailed plans and specifications thereof.  Bicycle infrastructure
devices within the public right-of-way shall meet requirements or
specifications established by the City.  Each application must be
accompanied by a written instrument signed by the owner, person in lawful
possession or control of the property abutting upon the public street at the
place where the bicycle parking device is proposed to be located, and the
